180.27,574.78,217.11,481.94,248,407.19,258.87,337.08,262.93,263.23,290.95,169.19
180.4,574.82,217.32,481.92,248.06,407.18,258.98,337.05,262.93,263.23,290.94,169.19
180.61,574.84,217.61,481.92,248.11,407.18,259,337.04,262.93,263.23,290.94,169.19
180.82,574.87,217.84,481.92,248.19,407.18,259.02,337.02,262.92,263.22,290.94,169.19
180.95,574.92,217.96,481.91,248.29,407.18,259.15,337.02,262.92,263.22,290.94,169.19
181.06,574.95,218.14,481.91,248.47,407.17,259.2,336.95,262.94,263.17,291.05,169.26
181.09,574.96,218.19,481.92,248.73,407.17,259.21,336.96,262.95,263.17,291.04,169.24
181.22,574.99,218.57,481.92,248.74,407.18,259.21,336.96,262.95,263.17,291.04,169.24
181.42,574.99,218.69,481.93,248.91,407.18,259.24,336.97,262.95,263.17,291.07,169.23
181.55,575.03,218.79,481.94,248.97,407.18,259.29,336.94,262.94,263.17,291.08,169.21
181.66,575.05,218.88,481.95,248.97,407.17,259.33,336.94,262.95,263.17,291.07,169.21
181.71,575.07,218.96,481.95,248.99,407.17,259.34,336.94,262.95,263.17,291.09,169.22
181.77,575.09,219.03,481.96,249.01,407.17,259.36,336.94,262.95,263.17,291.08,169.22
181.82,575.09,219.06,481.96,249.02,407.17,259.36,336.94,262.95,263.17,291.08,169.22
181.9,575.11,219.14,481.96,249.03,407.16,259.36,336.94,262.95,263.17,291.09,169.22
181.91,575.11,219.15,481.96,249.04,407.16,259.37,336.94,262.95,263.17,291.06,169.23
181.92,575.12,219.17,481.96,249.05,407.16,259.39,336.93,262.95,263.17,291.06,169.23
181.9,575.17,219.22,481.96,249.13,407.15,259.46,336.88,263.01,263.16,291.02,169.24
181.84,575.16,219.2,481.96,249.13,407.15,259.49,336.89,263.01,263.17,291.03,169.21
181.6,575.19,219.07,481.98,249.13,407.15,259.49,336.89,263.01,263.16,291.03,169.21
181.38,575.19,218.93,481.99,249.13,407.15,259.45,336.88,263,263.16,291.03,169.2
181.09,575.25,218.75,482.03,249.13,407.15,259.45,336.88,263,263.16,291.03,169.2
180.92,575.27,218.54,482.09,249.13,407.15,259.45,336.89,263.01,263.16,291.03,169.21
180.75,575.34,218.22,482.12,249.12,407.15,259.47,336.9,263.01,263.16,291.04,169.19
180.4,575.4,218.03,482.16,249.12,407.17,259.47,336.91,263.02,263.16,291.04,169.19
180.18,575.44,217.87,482.24,249.11,407.18,259.46,336.99,263.04,263.17,291.04,169.2
179.91,575.45,217.61,482.28,249.06,407.22,259.45,336.99,263.11,263.2,291.38,169.2
179.75,575.52,217.23,482.37,249.05,407.24,259.52,337.02,263.15,263.21,291.58,169.23
179.46,575.8,217.05,482.48,249.01,407.32,259.57,337.09,263.29,263.22,291.58,169.23
179.16,575.84,216.87,482.69,248.92,407.57,259.68,337.2,263.36,263.26,291.42,169.29
178.99,575.88,216.63,482.75,248.9,407.71,259.67,337.21,263.36,263.26,291.4,169.21
178.83,575.88,216.3,482.81,248.85,407.74,259.67,337.21,263.37,263.26,291.4,169.21
178.71,575.91,216.21,482.87,248.72,407.81,259.65,337.3,263.43,263.27,291.39,169.21
178.64,575.98,216.05,482.97,248.69,407.82,259.65,337.38,263.52,263.3,291.4,169.21
178.33,575.98,215.86,483.03,248.65,407.87,259.68,337.48,263.75,263.32,291.4,169.2
178.16,576.01,215.78,483.09,248.59,407.91,259.69,337.67,263.81,263.33,291.4,169.2
178.08,576.04,215.56,483.14,248.57,407.95,259.72,337.7,263.79,263.34,291.85,169.22
177.96,576.09,215.33,483.28,248.43,408.01,259.7,337.87,263.83,263.38,291.83,169.23
177.77,576.15,215.28,483.36,248.21,408.02,259.69,337.9,263.88,263.39,291.83,169.23
177.57,576.15,215.14,483.42,248.17,408.04,259.69,337.97,263.86,263.42,291.94,169.33
177.55,576.18,215.01,483.56,248.13,408.1,259.68,337.99,263.95,263.52,291.9,169.35
177.36,576.24,214.89,483.75,248.07,408.19,259.69,338.08,264.11,263.79,291.89,169.55
177.37,576.27,214.91,483.82,248.08,408.2,259.73,338.1,264.12,263.79,291.91,169.64
177.38,576.36,214.85,483.94,248.07,408.24,259.73,338.15,264.21,263.8,291.91,169.58
177.05,576.38,214.56,483.97,248.07,408.24,259.71,338.16,264.2,263.8,291.91,169.58
177.05,576.47,214.39,483.99,248.02,408.25,259.71,338.19,264.22,263.81,291.91,169.58
177.11,576.75,214.32,484.01,248.01,408.27,259.72,338.2,264.22,263.8,291.91,169.58
176.99,576.8,214.2,484.07,247.98,408.29,259.71,338.27,264.23,263.81,291.91,169.58
176.87,576.89,214.09,484.1,247.95,408.32,259.7,338.29,264.24,263.81,291.91,169.58
176.63,576.86,213.95,484.14,247.9,408.33,259.71,338.31,264.26,263.82,291.92,169.62
176.52,576.87,213.78,484.18,247.88,408.37,259.72,338.33,264.29,263.83,291.92,169.62
176.41,576.89,213.73,484.22,247.85,408.39,259.69,338.32,264.32,263.84,291.92,169.62
176.31,576.9,213.52,484.29,247.79,408.43,259.76,338.49,264.36,263.87,291.92,169.62
176.15,576.97,213.39,484.42,247.66,408.59,259.7,338.66,264.52,263.94,292.02,169.74
176.13,576.97,213.37,484.45,247.62,408.76,259.71,338.67,264.65,263.95,292.1,169.74
176.13,576.98,213.28,484.43,247.62,408.76,259.7,338.66,264.65,263.95,292.1,169.74
175.92,577.01,213.25,484.59,247.5,408.8,259.69,338.69,264.66,263.95,292.11,169.74
175.84,577.01,213.08,484.66,247.2,408.76,259.7,338.74,264.66,263.95,292.11,169.74
175.64,577.06,213.02,484.71,247.19,408.81,259.7,338.82,264.68,263.96,292.11,169.72
175.62,577.08,213.02,484.82,247.23,408.98,259.73,338.89,264.79,264.12,292.1,169.95
175.51,577.07,213,484.88,247.22,409,259.73,338.98,264.82,264.15,292.5,169.95
175.55,577.09,212.95,484.94,247.22,409.02,259.71,339,264.84,264.15,292.54,170.04
175.47,577.09,212.86,484.99,247.2,409.02,259.71,339.02,264.86,264.16,292.53,170.04
175.41,577.15,212.78,485.03,247.14,409.04,259.7,339.05,264.86,264.15,292.53,170.03
175.34,577.16,212.72,485.08,247.14,409.04,259.69,339.06,264.86,264.15,292.55,169.9
175.12,577.23,212.54,485.16,247.08,409.09,259.62,339.12,264.94,264.13,292.26,169.88
175.14,577.27,212.45,485.15,247.07,409.08,259.62,339.13,264.94,264.13,292.26,169.84
175.02,577.24,212.26,485.17,247.06,409.09,259.62,339.13,264.94,264.12,292.27,169.83
174.76,577.21,212.14,485.2,247.05,409.08,259.62,339.13,264.95,264.12,292.27,169.83
174.77,577.21,212.15,485.2,246.83,409.05,259.41,339.13,264.95,264.12,292.26,169.84
175.15,577.16,212.13,485.12,246.81,409.01,259.23,339.11,264.78,264.07,291.93,169.87
175.21,576.97,212.16,484.96,246.64,408.83,259.02,338.95,264.62,263.97,291.93,169.83
175.29,576.93,212.12,484.85,246.18,408.71,258.93,338.9,264.31,263.92,291.93,169.84
175.43,576.85,212.14,484.75,246.06,408.63,258.84,338.72,264.13,263.88,291.44,169.32
175.36,576.73,212.13,484.7,246.02,408.41,258.66,338.74,264.07,263.87,291.37,169.25
175.61,576.72,212.11,484.66,246.06,408.33,258.63,338.71,264.02,263.86,291.37,169.25
175.54,576.67,212.11,484.61,246.02,408.25,258.52,338.63,263.87,263.86,291.31,169.5
176.1,576.62,212.16,484.34,245.96,408.22,258.46,338.5,263.82,263.86,291.53,169.81
176.09,576.58,212.21,484.29,245.96,408.22,258.45,338.37,263.82,263.86,291.58,169.82
176.75,576.55,212.62,484.17,245.99,408.09,258.47,338.12,263.7,263.84,291.46,169.71
177.17,576.5,212.86,483.96,245.99,408,258.43,338.05,263.45,263.8,291,169.7
177.12,576.09,213.28,483.84,246.05,407.97,258.36,338.05,263.21,263.77,291,169.7
177.48,575.9,213.68,483.49,246.07,407.94,258.33,337.97,263.17,263.72,291,169.7
178.01,575.9,214.01,483.25,246.17,407.83,258.26,337.82,263.11,263.69,291,169.7
178.42,575.63,214.36,483.01,246.27,407.71,258.14,337.58,263,263.58,290.94,169.33
178.56,575.24,214.83,482.88,246.35,407.65,258.15,337.4,262.83,263.29,290.92,169.24
178.99,575.17,215.09,482.71,246.56,407.57,258.15,337.37,262.81,263.28,290.93,169.24
179.13,575.15,215.47,482.55,246.91,407.33,258.17,337.31,262.79,263.27,290.93,169.24
179.49,575.11,215.68,482.33,246.95,407.3,258.16,337.27,262.74,263.23,290.93,169.24
179.73,575.08,216.02,482.23,247.04,407.16,258.24,337.13,262.62,263.18,290.73,169.28
179.9,575.09,216.36,482.22,247.09,407.14,258.24,337.11,262.62,263.18,290.74,169.28
180.13,575.07,216.56,482.2,247.31,407.13,258.27,337.13,262.63,263.18,290.73,169.3
180.23,575.09,216.92,482.17,247.34,407.14,258.31,337.11,262.63,263.18,290.73,169.3
180.55,575.14,217.03,482.16,247.39,407.14,258.37,337.08,262.63,263.18,290.73,169.3
180.71,575.18,217.38,482.15,247.66,407.14,258.42,337.09,262.63,263.18,290.73,169.3
180.81,575.21,217.51,482.16,247.91,407.14,258.6,337.04,262.63,263.17,290.73,169.3
180.95,575.26,217.86,482.15,247.94,407.13,258.69,337.04,262.68,263.18,290.73,169.3
181.09,575.31,217.91,482.15,247.99,407.14,258.74,337.03,262.69,263.18,290.8,169.29
181.24,575.36,218.12,482.16,248.09,407.14,258.77,337.04,262.71,263.18,290.8,169.29
181.26,575.41,218.22,482.15,248.15,407.14,258.78,337.04,262.77,263.17,291.12,169.29
181.44,575.45,218.34,482.15,248.16,407.13,258.84,337.03,262.74,263.17,291.12,169.29
181.64,575.59,218.61,482.17,248.27,407.13,258.93,336.96,262.8,263.17,290.92,169.26
181.68,575.79,218.69,482.18,248.28,407.13,258.94,336.96,262.8,263.17,290.93,169.24
181.78,575.82,218.84,482.17,248.29,407.13,258.94,336.96,262.8,263.17,290.92,169.23
182,575.81,218.92,482.17,248.31,407.12,258.93,336.96,262.8,263.16,290.93,169.23
182.01,575.81,219.01,482.16,248.38,407.12,258.94,336.97,262.8,263.16,290.93,169.23
182.07,575.81,219.05,482.17,248.48,407.12,258.95,336.96,262.8,263.16,290.93,169.23
182.1,575.83,219.07,482.16,248.71,407.12,258.97,336.96,262.8,263.16,290.93,169.23
182.13,575.84,219.11,482.16,248.74,407.12,258.97,336.96,262.8,263.16,290.92,169.24
182.13,575.84,219.11,482.16,248.74,407.11,258.97,336.96,262.8,263.16,290.92,169.24
182.13,575.84,219.12,482.16,248.76,407.12,258.98,336.95,262.8,263.16,290.92,169.24
182.11,575.85,219.13,482.16,248.79,407.12,258.98,336.95,262.8,263.16,290.92,169.24
182.04,575.88,219.13,482.17,248.8,407.11,259,336.94,262.8,263.16,290.92,169.24
181.83,575.94,219.06,482.22,248.89,407.1,259.07,336.9,262.84,263.17,290.9,169.25
181.73,575.95,219.02,482.23,248.89,407.09,259.07,336.9,262.84,263.17,290.94,169.25
181.32,575.96,218.74,482.27,248.89,407.1,259.07,336.9,262.84,263.17,290.9,169.23
181.21,575.96,218.63,482.29,248.89,407.11,259.08,336.9,262.84,263.17,290.9,169.23
180.88,575.99,218.29,482.36,248.89,407.12,259.08,336.9,262.85,263.17,290.9,169.23
180.78,576.02,218.08,482.41,248.8,407.16,259.07,336.92,262.87,263.18,290.9,169.23
180.39,576.06,217.91,482.55,248.74,407.17,259.07,337.01,262.94,263.19,291.24,169.23
180.22,576.07,217.75,482.7,248.72,407.2,259.07,337.02,263.01,263.22,291.28,169.23
179.97,576.09,217.39,482.75,248.61,407.27,259.05,337.16,263.07,263.23,291.32,169.23
179.79,576.08,217.12,482.79,248.47,407.3,259.05,337.19,263.07,263.24,291.32,169.23
179.57,576.13,216.96,482.87,248.23,407.35,259.06,337.27,263.11,263.25,291.33,169.25
179.37,576.16,216.81,482.92,248.2,407.42,259.08,337.29,263.12,263.25,291.33,169.25
179.16,576.24,216.61,483.06,248.12,407.67,259.09,337.42,263.25,263.33,291.37,169.45
179.14,576.25,216.44,483.06,248.11,407.79,259.11,337.55,263.25,263.33,291.35,169.47
178.85,576.27,216.1,483.13,248.09,407.81,259.1,337.58,263.27,263.34,291.36,169.5
178.8,576.29,216.03,483.18,248.09,407.83,259.1,337.66,263.28,263.34,291.36,169.5
178.69,576.42,215.91,483.32,248.02,407.84,259.11,337.73,263.29,263.35,291.35,169.51
178.64,576.78,215.77,483.43,248,407.88,259.09,337.77,263.42,263.36,291.35,169.51
178.39,576.79,215.6,483.51,247.97,407.9,259.1,337.83,263.6,263.39,291.35,169.52
178.33,576.85,215.38,483.66,247.95,407.95,259.12,337.86,263.64,263.4,291.36,169.51
178.22,576.87,215.33,483.73,247.9,407.97,259.12,337.91,263.7,263.45,291.36,169.51
178.03,576.88,215.14,483.78,247.89,407.99,259.11,337.94,263.73,263.47,291.36,169.51
177.88,576.9,215,483.91,247.83,408.04,259.12,337.97,263.76,263.47,291.38,169.5
177.83,576.97,214.92,483.94,247.81,408.06,259.12,337.99,263.78,263.46,291.81,169.43
177.64,577.04,214.74,484.04,247.7,408.15,259.1,338.09,263.87,263.54,291.77,169.53
177.64,577.04,214.68,484.05,247.7,408.15,259.07,338.08,263.94,263.75,291.78,169.54
177.37,577.02,214.48,484.07,247.69,408.15,259.1,338.09,263.94,263.75,291.78,169.52
177.21,577.03,214.36,484.09,247.65,408.18,259.09,338.16,263.97,263.77,291.81,169.61
177.21,577.04,214.21,484.15,247.62,408.2,259.07,338.19,263.99,263.78,291.81,169.61
177.16,577.05,214.06,484.2,247.52,408.25,259.1,338.25,263.99,263.78,291.83,169.62
176.98,577.08,214.03,484.24,247.23,408.27,259.12,338.26,264.03,263.79,291.82,169.63
176.94,577.12,213.96,484.3,247.17,408.28,259.11,338.28,264.04,263.82,291.82,169.63
176.58,577.13,213.78,484.42,247.13,408.32,259.11,338.3,264.08,263.86,291.82,169.67
176.54,577.15,213.7,484.52,247.13,408.33,259.11,338.49,264.08,263.87,291.87,169.68
176.53,577.19,213.55,484.58,247.02,408.34,259.08,338.64,264.1,263.88,291.87,169.68
176.42,577.16,213.48,484.67,247.02,408.39,259.06,338.75,264.2,263.97,291.89,169.95
176.19,577.26,213.34,484.82,247,408.57,259.1,338.78,264.26,264,291.91,169.86
176.2,577.26,213.32,484.81,246.98,408.72,259.09,338.79,264.25,264,291.91,169.86
176.18,577.28,213.2,484.87,246.98,408.71,259.1,338.81,264.25,264,291.91,169.88
175.87,577.27,213.12,484.97,246.93,408.73,259.1,338.81,264.25,264,291.9,169.88
175.71,577.31,213.07,485.01,246.91,408.75,259.07,338.82,264.26,264,291.9,169.88
175.66,577.3,212.96,485.05,246.83,408.78,259.09,338.91,264.27,264,292.14,169.89
175.73,577.51,212.89,485.07,246.84,408.85,259.08,338.96,264.27,264.01,291.97,169.85
176.05,577.95,212.83,485.16,246.82,408.92,259.08,338.97,264.29,264.01,291.95,169.8
175.94,577.97,212.73,485.21,246.81,408.93,259.09,339.01,264.31,264.01,291.96,169.88
175.74,577.96,212.66,485.29,246.78,408.95,258.97,339.03,264.41,264.03,291.96,169.88
175.64,577.98,212.6,485.33,246.77,408.97,258.98,339.05,264.42,264.02,291.96,169.87
175.41,577.94,212.39,485.39,246.75,409.01,258.98,339.1,264.45,264.02,291.95,169.85
175.37,578.07,212.28,485.51,246.58,409.08,258.99,339.16,264.56,264.04,291.99,169.79
175.39,578.07,212.28,485.56,246.28,409.06,258.99,339.17,264.68,264.05,291.99,169.79
175.36,578.07,212.24,485.62,246.28,409.07,258.99,339.19,264.67,264.05,291.99,169.79
175.17,578.05,212.21,485.72,246.29,409.16,258.98,339.44,264.65,264.25,292.39,170.11
175.14,578.06,212.21,485.74,246.28,409.17,258.97,339.58,264.63,264.26,292.08,170.12
175.36,578.02,212.19,485.62,246.1,409.14,258.94,339.57,264.6,264.26,292.04,170.11
175.54,577.8,212.12,485.34,246.03,408.97,258.54,339.18,264.18,264.17,291.95,170.11
175.64,577.69,212.13,485.23,245.96,408.88,258.46,339.11,264.08,264.14,291.93,170.05
175.63,577.66,212.1,485.21,245.88,408.82,258.36,339.05,263.95,264.06,291.87,169.81
175.74,577.65,212.09,485.2,245.88,408.8,258.33,338.99,263.93,264,291.87,169.85
176.02,577.68,212.11,485.14,245.86,408.69,258.3,338.97,263.87,263.99,291.77,169.84
176.22,577.64,212.33,485.07,245.89,408.64,258.26,338.9,263.8,263.99,291.77,169.84
176.76,577.55,212.61,484.89,245.85,408.4,258.21,338.7,263.64,263.95,291.45,169.83
176.73,577.08,213.01,484.83,245.96,408.26,258.16,338.65,263.63,263.95,291.4,169.81
176.88,576.97,213.13,484.41,246.01,408.17,258.14,338.26,263.34,263.89,291.4,169.81
177.59,577.03,213.56,484.31,246.02,408.07,258.15,338.16,263.11,263.9,291.04,169.8
178.04,576.94,214.01,484.08,246.13,408.04,258.09,338.11,263.07,263.86,290.97,169.8
178.38,576.81,214.42,483.88,246.15,407.95,258.09,338.06,263.01,263.82,290.97,169.8
178.91,576.74,214.78,483.67,246.26,407.93,258.04,338.03,262.96,263.79,290.97,169.8
179.21,576.67,215.16,483.49,246.32,407.89,258.06,337.92,262.89,263.75,290.97,169.8
179.8,576.64,215.83,483.15,246.68,407.78,258.02,337.79,262.81,263.71,290.94,169.74
180.12,576.6,216.16,483.08,246.91,407.75,258.04,337.74,262.79,263.7,290.94,169.74
180.32,576.6,216.53,483.05,247,407.68,258.05,337.72,262.78,263.69,290.94,169.74
180.59,576.59,216.72,483.01,247.01,407.68,258.06,337.69,262.77,263.69,290.94,169.75
180.79,576.62,217.03,482.94,247.16,407.59,258.14,337.47,262.68,263.6,290.88,169.68
180.87,576.62,217.25,482.93,247.16,407.6,258.13,337.37,262.68,263.6,290.87,169.63
181.12,576.62,217.47,482.92,247.38,407.6,258.17,337.36,262.68,263.6,290.94,169.76
181.19,576.7,217.66,482.9,247.7,407.62,258.22,337.35,262.68,263.59,290.95,169.74
181.24,576.71,217.92,482.9,247.77,407.59,258.25,337.34,262.68,263.59,290.95,169.74
181.39,576.78,218.06,482.91,247.84,407.6,258.38,337.33,262.68,263.59,290.95,169.74
181.56,576.8,218.19,482.9,247.87,407.58,258.39,337.33,262.68,263.59,290.95,169.74
181.72,576.87,218.52,482.9,247.94,407.59,258.52,337.34,262.69,263.59,290.95,169.74
181.87,576.89,218.61,482.91,248.02,407.57,258.58,337.25,262.74,263.61,290.96,169.74
181.95,576.89,218.73,482.91,248.06,407.57,258.58,337.23,262.74,263.61,290.95,169.74
182.04,576.91,218.82,482.91,248.07,407.55,258.59,337.23,262.74,263.61,290.95,169.74
182.12,576.92,218.9,482.89,248.07,407.54,258.61,337.2,262.74,263.6,290.95,169.74
182.24,576.95,219.02,482.86,248.09,407.41,258.61,337.13,262.76,263.52,290.93,169.61
182.24,576.95,219.02,482.86,248.13,407.28,258.61,337.14,262.66,263.28,290.95,169.6
182.35,576.95,219.04,482.86,248.13,407.28,258.61,337.14,262.66,263.28,290.95,169.6
182.44,576.94,219.21,482.84,248.13,407.28,258.62,337.13,262.66,263.28,290.93,169.6
182.51,576.95,219.23,482.83,248.13,407.27,258.61,337.11,262.66,263.28,290.96,169.59
182.57,576.95,219.25,482.82,248.15,407.26,258.61,337.13,262.67,263.28,290.98,169.58
182.53,576.95,219.25,482.82,248.15,407.24,258.62,337.12,262.66,263.28,290.98,169.58
182.33,576.95,219.22,482.81,248.18,407.25,258.62,337.11,262.67,263.28,290.95,169.61
182.08,576.95,219.18,482.82,248.19,407.25,258.62,337.11,262.67,263.29,290.95,169.61
181.99,576.96,219.07,482.83,248.2,407.25,258.62,337.11,262.67,263.29,290.95,169.61
181.88,576.98,218.96,482.86,248.2,407.25,258.62,337.11,262.67,263.29,290.95,169.61
181.52,577.03,218.8,482.89,248.2,407.25,258.62,337.1,262.67,263.29,290.95,169.61
181.21,577.11,218.57,482.99,248.32,407.26,258.72,337.09,262.74,263.32,290.97,169.66
181.08,577.1,218.38,483.01,248.33,407.25,258.73,337.1,262.74,263.32,290.97,169.64
180.82,577.13,218.14,483.02,248.34,407.26,258.73,337.1,262.75,263.32,290.98,169.61
180.75,577.14,217.95,483.1,248.28,407.27,258.73,337.11,262.76,263.32,290.97,169.59
180.41,577.15,217.81,483.15,248.18,407.29,258.71,337.12,262.76,263.32,291,169.61
180.24,577.19,217.51,483.21,248.08,407.32,258.72,337.17,262.79,263.32,291,169.62
180.04,577.23,217.28,483.27,248.08,407.34,258.7,337.24,262.84,263.33,291,169.62
179.89,577.24,217.12,483.33,248.07,407.36,258.7,337.28,262.86,263.33,291.01,169.63
179.7,577.29,216.94,483.38,248.06,407.38,258.7,337.28,262.88,263.32,291.41,169.6
179.5,577.23,216.79,483.5,248.01,407.42,258.69,337.3,262.9,263.34,291.48,169.63
179.37,577.27,216.64,483.63,247.98,407.54,258.7,337.34,262.96,263.36,291.48,169.63
179.25,577.3,216.52,483.72,247.99,407.82,258.72,337.64,263.03,263.51,291.58,169.74
179.11,577.41,216.27,483.84,247.94,407.9,258.71,337.84,263.16,263.8,291.49,169.85
179.2,577.68,216.25,483.85,247.95,407.91,258.7,337.85,263.17,263.8,291.44,169.82
178.95,577.76,215.96,483.91,247.94,407.9,258.71,337.87,263.17,263.8,291.42,169.83
178.86,577.76,215.89,483.93,247.85,407.92,258.71,337.89,263.17,263.8,291.42,169.83
178.8,577.82,215.74,484.03,247.76,407.93,258.73,337.91,263.19,263.81,291.42,169.83
178.74,577.87,215.57,484.07,247.71,407.97,258.73,337.9,263.21,263.81,291.43,169.82
178.3,577.89,215.33,484.12,247.69,407.98,258.71,337.93,263.25,263.82,291.43,169.82
178.3,577.96,215.21,484.17,247.67,408,258.71,338.01,263.26,263.81,291.43,169.82
178.16,577.99,215.14,484.26,247.61,408.02,258.71,338.02,263.32,263.82,291.43,169.82
178.07,577.98,215.04,484.35,247.45,408.07,258.7,338.06,263.32,263.82,291.43,169.82
177.91,577.97,214.87,484.4,247.16,408.08,258.69,338.18,263.38,263.83,291.43,169.82
177.69,578,214.8,484.56,247.2,408.1,258.71,338.21,263.47,263.84,291.43,169.82
177.7,578.13,214.62,484.73,247.11,408.19,258.73,338.26,263.71,263.85,291.64,169.84
177.69,578.14,214.54,484.75,247.1,408.2,258.71,338.26,263.72,263.86,291.67,169.84
177.49,578.13,214.3,484.78,247.09,408.18,258.7,338.25,263.71,263.86,291.65,169.84
177.19,578.12,214.21,484.86,247.04,408.19,258.71,338.27,263.72,263.86,291.65,169.84
177.2,578.13,214.16,484.91,247,408.22,258.74,338.34,263.74,263.87,291.66,169.84
177.1,578.19,214.08,485.04,246.96,408.26,258.75,338.36,263.75,263.87,291.65,169.84
177.03,578.21,213.94,485.05,246.96,408.28,258.72,338.42,263.76,263.87,291.65,169.84
176.74,578.26,213.83,485.13,246.96,408.31,258.73,338.44,263.77,263.88,291.65,169.84
176.71,578.28,213.76,485.16,246.93,408.33,258.72,338.48,263.79,263.88,291.66,169.84
176.43,578.2,213.6,485.24,246.89,408.36,258.71,338.77,263.85,263.89,291.65,169.77
176.39,578.26,213.47,485.25,246.88,408.39,258.71,338.81,263.86,263.91,291.66,169.85
176.36,578.34,213.34,485.34,246.74,408.58,258.73,338.8,263.87,263.91,291.66,169.85
176.14,578.34,213.19,485.47,246.68,408.76,258.6,338.88,263.97,263.95,291.84,169.81
176.14,578.35,213.17,485.51,246.69,408.75,258.59,338.88,263.98,263.96,291.83,169.76
176.06,578.36,212.99,485.57,246.68,408.75,258.58,338.89,263.98,263.97,291.84,169.81
175.94,578.38,212.97,485.63,246.53,408.8,258.6,338.9,263.98,263.96,291.84,169.81
175.71,578.37,212.89,485.73,246.27,408.79,258.59,338.92,263.99,263.97,291.83,169.81
175.69,578.43,212.77,485.77,246.21,408.87,258.58,339,264.02,263.97,291.83,169.81
175.63,578.46,212.68,485.87,246.21,408.92,258.56,339.19,264.04,263.98,291.83,169.81
175.59,578.49,212.66,485.9,246.23,408.94,258.58,339.21,264.05,264.05,291.83,169.81
175.85,578.86,212.64,485.9,246.2,408.95,258.58,339.21,264.06,264.06,291.83,169.81
175.83,578.85,212.52,485.86,246.11,408.94,258.49,339.18,264.05,264.06,291.84,169.86
175.99,578.73,212.49,485.8,245.97,408.86,258.26,339.13,263.95,264.04,291.84,169.85
176.19,578.45,212.46,485.58,245.87,408.77,257.99,339.01,263.77,264.03,291.42,169.84
175.98,578.1,212.22,485.35,245.63,408.57,257.87,338.9,263.61,263.93,291.34,169.8
175.93,578.06,212.22,485.35,245.49,408.37,257.84,338.89,263.41,263.91,291.32,169.79
175.98,578.07,212.21,485.3,245.31,408.32,257.67,338.83,263.3,263.88,291.22,169.71
175.98,578.07,212.21,485.27,245.29,408.29,257.65,338.78,263.22,263.87,291.22,169.69
176.04,578.06,212.23,485.23,245.28,408.23,257.62,338.71,263.19,263.84,291.22,169.69
176.42,578.01,212.28,485.14,245.27,408.21,257.59,338.67,263.08,263.83,290.91,169.46
176.4,577.85,212.38,485.04,245.27,408.12,257.59,338.51,263.02,263.76,290.89,169.39
176.86,577.92,212.67,484.98,245.3,408.07,257.59,338.29,263,263.75,290.89,169.39
177.23,577.78,212.98,484.88,245.28,407.96,257.55,338.18,262.86,263.7,290.89,169.38
177.63,577.68,213.26,484.41,245.31,407.91,257.54,338.06,262.79,263.67,290.86,169.42
178.16,577.51,213.72,484.26,245.36,407.79,257.46,338.01,262.73,263.66,290.86,169.41
178.07,577.08,214.08,483.94,245.52,407.76,257.35,337.94,262.65,263.67,290.86,169.39
178.67,576.96,214.41,483.76,245.84,407.64,257.28,337.85,262.42,263.6,290.82,169.67
179.12,576.92,214.9,483.7,245.91,407.62,257.26,337.83,262.26,263.57,290.78,169.66
179.24,576.82,215.05,483.24,245.98,407.58,257.22,337.48,262.24,263.54,290.78,169.66
179.72,576.85,215.49,483.19,246.03,407.35,257.21,337.33,262.09,263.43,290.32,169.3
179.86,576.74,215.81,483.11,246.1,407.15,257.24,337.32,261.99,263.2,290.23,169.21
180.18,576.76,216.07,483,246.2,407.15,257.28,337.27,261.98,263.18,290.27,169.29
180.32,576.74,216.32,482.98,246.28,407.13,257.28,337.25,261.99,263.15,290.31,169.28
180.67,576.76,216.63,482.94,246.33,407.13,257.33,337.23,261.99,263.15,290.31,169.28
180.76,576.77,216.9,482.88,246.54,407.11,257.38,337.19,262,263.15,290.31,169.24
180.86,576.79,217.02,482.84,246.84,407.09,257.41,337.16,262,263.13,290.31,169.24
181.03,576.82,217.27,482.81,246.87,407.06,257.46,337.14,262,263.13,290.34,169.25
181.13,576.83,217.37,482.8,246.99,407.06,257.56,337.07,262,263.12,290.34,169.25
181.35,576.87,217.67,482.76,247.04,407.03,257.68,337.03,262,263.08,290.48,169.23
181.44,576.88,217.73,482.76,247.04,407.02,257.68,337.03,262,263.07,290.52,169.23
181.67,576.87,218.03,482.74,247.07,407.02,257.69,337.03,262,263.07,290.53,169.23
181.82,576.91,218.09,482.74,247.13,407.03,257.73,337.03,262,263.07,290.54,169.22
181.84,576.94,218.16,482.74,247.3,407.02,257.83,337.02,262,263.07,290.59,169.23
181.9,576.95,218.2,482.75,247.36,407.02,257.85,336.99,262,263.07,290.6,169.23
181.94,576.96,218.36,482.76,247.36,407.02,257.85,337.01,262.01,263.07,290.6,169.23
182.03,577,218.52,482.77,247.38,407.02,257.89,336.96,262.03,263.07,290.59,169.23
182.08,577.01,218.62,482.77,247.39,407.03,257.88,336.95,262.03,263.07,290.6,169.23
182.13,577.02,218.71,482.77,247.44,407.03,257.89,336.95,262.02,263.07,290.54,169.23
182.21,577.03,218.79,482.78,247.48,407.03,257.91,336.95,262.03,263.07,290.48,169.22
182.25,577.03,218.81,482.78,247.72,407.03,257.91,336.95,262.03,263.07,290.48,169.22
